CaseMasterID,ActID,SectionID,ActOrderID,SectionOrderID
866,IT_ACT,66C,1,1
867,IT_ACT,66C,1,1
868,IPC,392,1,1
869,IT_ACT,66C,1,1
870,IPC,392,1,1
871,NDPS,21,1,1
872,NDPS,20,1,1
873,IPC,379,1,1
874,IPC,420,1,1
875,IPC,420,1,1
876,IPC,420,1,1
877,NDPS,20,1,1
878,NDPS,21,1,1
879,IT_ACT,66D,1,1
879,IT_ACT,66C,2,2
880,NDPS,20,1,1
880,NDPS,21,2,2
881,IPC,304B,1,1
881,IPC,354,2,2
882,NDPS,20,1,1
883,NDPS,20,1,1
884,IPC,379,1,1
885,IT_ACT,66D,1,1
885,IT_ACT,66C,2,2
886,IPC,392,1,1
886,IPC,379,2,2
887,IPC,302,1,1
887,IPC,307,2,2
888,NDPS,20,1,1
889,IPC,392,1,1
890,IPC,392,1,1
891,IPC,304B,1,1
891,IPC,354,2,2
892,IPC,420,1,1
893,IPC,420,1,1
894,IT_ACT,66D,1,1
894,IT_ACT,66C,2,2
895,IPC,302,1,1
895,IPC,307,2,2
896,IPC,354,1,1
896,IPC,304B,2,2
897,IPC,354,1,1
898,IPC,302,1,1
899,IPC,420,1,1
900,NDPS,20,1,1
901,IPC,420,1,1
902,IT_ACT,66D,1,1
903,NDPS,20,1,1
903,NDPS,21,2,2
904,IPC,302,1,1
905,IPC,302,1,1
906,NDPS,20,1,1
907,NDPS,21,1,1
908,NDPS,21,1,1
909,IPC,392,1,1
910,IPC,392,1,1
911,IPC,307,1,1
911,IPC,302,2,2
912,IPC,307,1,1
912,IPC,302,2,2
913,IPC,304B,1,1
914,IPC,354,1,1
915,IPC,304B,1,1
916,IPC,420,1,1
917,IPC,420,1,1
918,IPC,420,1,1
919,IT_ACT,66C,1,1
920,IPC,379,1,1
921,NDPS,21,1,1
922,IT_ACT,66D,1,1
923,IPC,379,1,1
924,IPC,354,1,1
924,IPC,304B,2,2
925,IPC,420,1,1
926,IT_ACT,66D,1,1
926,IT_ACT,66C,2,2
927,IPC,304B,1,1
927,IPC,354,2,2
928,IT_ACT,66C,1,1
929,IPC,354,1,1
930,IPC,420,1,1
931,IPC,354,1,1
932,IT_ACT,66D,1,1
933,NDPS,21,1,1
934,IPC,304B,1,1
935,NDPS,21,1,1
936,IPC,302,1,1
937,IPC,420,1,1
938,IPC,304B,1,1
938,IPC,354,2,2
939,IPC,379,1,1
940,IPC,420,1,1
941,IPC,420,1,1
942,IPC,304B,1,1
942,IPC,354,2,2
943,IPC,420,1,1
944,NDPS,21,1,1
944,NDPS,20,2,2
945,NDPS,20,1,1
946,NDPS,21,1,1
947,IPC,307,1,1
947,IPC,302,2,2
948,IPC,302,1,1
949,IT_ACT,66C,1,1
950,IT_ACT,66D,1,1
951,NDPS,20,1,1
952,IPC,302,1,1
953,IPC,420,1,1
954,NDPS,21,1,1
955,IPC,379,1,1
955,IPC,392,2,2
956,IPC,379,1,1
957,IPC,302,1,1
958,IPC,392,1,1
958,IPC,379,2,2
959,IPC,420,1,1
960,IPC,304B,1,1
961,IPC,392,1,1
962,IT_ACT,66D,1,1
963,IPC,302,1,1
964,IPC,392,1,1
965,IPC,302,1,1
966,NDPS,20,1,1
967,IPC,420,1,1
968,IPC,392,1,1
968,IPC,379,2,2
969,IPC,420,1,1
970,IPC,392,1,1
971,IPC,379,1,1
972,NDPS,21,1,1
973,IPC,307,1,1
974,IPC,420,1,1
975,IPC,307,1,1
975,IPC,302,2,2
976,IT_ACT,66C,1,1
977,IPC,379,1,1
977,IPC,392,2,2
978,NDPS,20,1,1
979,IPC,379,1,1
980,IPC,379,1,1
981,IPC,307,1,1
981,IPC,302,2,2
982,NDPS,21,1,1
982,NDPS,20,2,2
983,IPC,304B,1,1
984,NDPS,20,1,1
985,IT_ACT,66D,1,1
985,IT_ACT,66C,2,2
986,NDPS,20,1,1
986,NDPS,21,2,2
987,IPC,304B,1,1
988,IPC,354,1,1
989,IT_ACT,66C,1,1
990,IPC,304B,1,1
990,IPC,354,2,2
991,IPC,302,1,1
991,IPC,307,2,2
992,IPC,302,1,1
993,IPC,307,1,1
994,IPC,304B,1,1
995,IPC,304B,1,1
996,IPC,392,1,1
997,IT_ACT,66D,1,1
998,NDPS,20,1,1
999,IPC,420,1,1
1000,IPC,304B,1,1
1001,IPC,392,1,1
1002,IPC,392,1,1
1002,IPC,379,2,2
1003,NDPS,21,1,1
1004,IPC,420,1,1
1005,IPC,420,1,1
1006,IT_ACT,66D,1,1
1007,IPC,354,1,1
1008,IPC,354,1,1
1009,IPC,392,1,1
1010,IPC,354,1,1
1011,IPC,304B,1,1
1012,IPC,420,1,1
1013,IT_ACT,66C,1,1
1014,IPC,304B,1,1
1015,IT_ACT,66C,1,1
1016,IPC,302,1,1
1017,IPC,302,1,1
1018,NDPS,21,1,1
1019,IPC,304B,1,1
1020,IPC,392,1,1
1021,IPC,420,1,1
1022,IPC,304B,1,1
1023,IT_ACT,66C,1,1
1024,IPC,420,1,1
1025,IPC,304B,1,1
1026,IPC,420,1,1
1027,IPC,420,1,1
1028,IPC,304B,1,1
1029,NDPS,20,1,1
1030,IT_ACT,66C,1,1
1030,IT_ACT,66D,2,2
1031,IPC,304B,1,1
1031,IPC,354,2,2
1032,IT_ACT,66C,1,1
1033,IPC,307,1,1
1034,IPC,304B,1,1
1035,IPC,302,1,1
1036,IPC,420,1,1
1037,IPC,304B,1,1
1037,IPC,354,2,2
1038,IPC,420,1,1
1039,IPC,307,1,1
1039,IPC,302,2,2
1040,IPC,392,1,1
1041,IPC,307,1,1
1042,NDPS,21,1,1
1043,IT_ACT,66D,1,1
1043,IT_ACT,66C,2,2
1044,IT_ACT,66D,1,1
1044,IT_ACT,66C,2,2
1045,IPC,302,1,1
1046,IT_ACT,66C,1,1
1046,IT_ACT,66D,2,2
1047,IPC,304B,1,1
1048,IT_ACT,66C,1,1
1048,IT_ACT,66D,2,2
1049,NDPS,21,1,1
1050,IPC,392,1,1
1050,IPC,379,2,2
1051,NDPS,20,1,1
1051,NDPS,21,2,2
1052,IPC,304B,1,1
1053,NDPS,21,1,1
1054,IT_ACT,66D,1,1
1055,IPC,392,1,1
1056,IPC,420,1,1
1057,IT_ACT,66C,1,1
1058,IPC,420,1,1
1059,IPC,420,1,1
1060,IPC,392,1,1
1061,IPC,307,1,1
1062,IPC,420,1,1
1063,NDPS,20,1,1
1063,NDPS,21,2,2
1064,NDPS,20,1,1
1064,NDPS,21,2,2
1065,NDPS,20,1,1
1066,NDPS,20,1,1
1067,IPC,420,1,1
1068,IPC,307,1,1
1069,IT_ACT,66D,1,1
1070,IPC,302,1,1
1071,IPC,354,1,1
1072,IPC,420,1,1
1073,IPC,392,1,1
1074,NDPS,20,1,1
1075,IPC,304B,1,1
1076,IPC,392,1,1
1077,IT_ACT,66C,1,1
1078,IPC,420,1,1
1079,IPC,302,1,1
1080,IPC,354,1,1
1080,IPC,304B,2,2
1081,IPC,420,1,1
1082,IT_ACT,66C,1,1
1082,IT_ACT,66D,2,2
1083,IPC,354,1,1
1083,IPC,304B,2,2
1084,IPC,379,1,1
1084,IPC,392,2,2
1085,IT_ACT,66D,1,1
1086,IPC,304B,1,1
1087,IT_ACT,66C,1,1
1088,IPC,354,1,1
1089,IPC,392,1,1
1089,IPC,379,2,2
1090,IPC,420,1,1
1091,NDPS,20,1,1
1092,IPC,307,1,1
1093,IPC,420,1,1
1094,IPC,420,1,1
1095,IPC,420,1,1
1096,IPC,354,1,1
1096,IPC,304B,2,2
1097,IPC,304B,1,1
1098,IT_ACT,66C,1,1
1099,NDPS,21,1,1
1099,NDPS,20,2,2
1100,IPC,302,1,1
1101,NDPS,20,1,1
1102,IT_ACT,66C,1,1
1102,IT_ACT,66D,2,2
1103,NDPS,21,1,1
1104,IPC,307,1,1
1105,IPC,379,1,1
1106,NDPS,21,1,1
1107,NDPS,20,1,1
1107,NDPS,21,2,2
1108,IT_ACT,66D,1,1
1108,IT_ACT,66C,2,2
1109,NDPS,20,1,1
1110,IPC,354,1,1
1111,IPC,392,1,1
1112,IPC,420,1,1
1113,NDPS,21,1,1
1114,IPC,420,1,1
1115,IPC,379,1,1
1116,IPC,392,1,1
1116,IPC,379,2,2
1117,IPC,420,1,1
1118,IPC,304B,1,1
1118,IPC,354,2,2
1119,IPC,302,1,1
1120,IPC,307,1,1
1120,IPC,302,2,2
1121,IPC,302,1,1
1122,IPC,307,1,1
1123,IPC,420,1,1
1124,IPC,420,1,1
1125,IPC,420,1,1
1126,IPC,420,1,1
1127,IPC,420,1,1
1128,IPC,354,1,1
1129,IPC,304B,1,1
1129,IPC,354,2,2
1130,IPC,304B,1,1
1131,IPC,379,1,1
1132,IPC,379,1,1
1133,IPC,304B,1,1
1134,NDPS,21,1,1
1134,NDPS,20,2,2
1135,IPC,420,1,1
1136,IT_ACT,66C,1,1
1137,IPC,420,1,1
1138,IPC,304B,1,1
1139,NDPS,20,1,1
1140,IPC,304B,1,1
1141,IPC,420,1,1
1142,IT_ACT,66D,1,1
1143,IPC,420,1,1
1144,IPC,420,1,1
1145,IPC,302,1,1
1146,IT_ACT,66C,1,1
1147,IPC,379,1,1
1148,IPC,304B,1,1
1148,IPC,354,2,2
1149,IPC,420,1,1
1150,NDPS,21,1,1
1151,NDPS,20,1,1
1152,IPC,420,1,1
1153,IPC,392,1,1
1154,IPC,420,1,1
1155,IT_ACT,66C,1,1
1155,IT_ACT,66D,2,2
1156,IPC,354,1,1
1156,IPC,304B,2,2
1157,IPC,392,1,1
1158,NDPS,21,1,1
1158,NDPS,20,2,2
1159,IT_ACT,66C,1,1
1160,NDPS,20,1,1
1160,NDPS,21,2,2
1161,IPC,420,1,1
1162,NDPS,21,1,1
1163,IT_ACT,66D,1,1
1163,IT_ACT,66C,2,2
1164,IPC,354,1,1
1165,IPC,392,1,1
1166,IPC,354,1,1
1167,IPC,304B,1,1
1168,IPC,302,1,1
1168,IPC,307,2,2
1169,IT_ACT,66D,1,1
1170,IPC,420,1,1
1171,IPC,420,1,1
1172,NDPS,20,1,1
1173,IPC,304B,1,1
1173,IPC,354,2,2
1174,IT_ACT,66C,1,1
1174,IT_ACT,66D,2,2
1175,IPC,379,1,1
1175,IPC,392,2,2
1176,IPC,420,1,1
1177,IPC,302,1,1
1177,IPC,307,2,2
1178,IT_ACT,66D,1,1
1178,IT_ACT,66C,2,2
1179,IPC,420,1,1
1180,IPC,304B,1,1
1180,IPC,354,2,2
1181,IPC,379,1,1
1182,IPC,379,1,1
1183,IPC,379,1,1
1184,IPC,379,1,1
1184,IPC,392,2,2
1185,IPC,420,1,1
1186,IPC,304B,1,1
1186,IPC,354,2,2
1187,IPC,420,1,1
1188,NDPS,20,1,1
1189,IPC,304B,1,1
1190,NDPS,20,1,1
1191,IPC,307,1,1
1191,IPC,302,2,2
1192,NDPS,21,1,1
1193,IPC,379,1,1
1194,IPC,302,1,1
1195,IPC,420,1,1
1196,IT_ACT,66D,1,1
1197,IT_ACT,66C,1,1
1198,IT_ACT,66D,1,1
1199,IT_ACT,66D,1,1
1200,IPC,354,1,1
1200,IPC,304B,2,2
