CaseMasterID,similar_CaseMasterID,similarity_score,rank
314,800,80,1
314,246,75,2
314,336,75,3
316,68,90,1
316,655,90,2
316,64,85,3
319,418,80,1
319,442,80,2
319,5,65,3
326,826,90,1
326,1162,90,2
326,437,80,3
330,611,70,1
330,19,65,2
330,102,65,3
336,246,90,1
336,871,90,2
336,193,80,3
342,356,85,1
342,351,80,2
342,5,65,3
346,512,90,1
346,145,80,2
346,604,80,3
351,342,80,1
351,292,75,2
351,68,65,3
356,342,85,1
356,907,80,2
356,1066,80,3
370,45,90,1
370,468,90,2
370,5,70,3
411,1113,80,1
411,83,75,2
411,5,65,3
418,319,80,1
418,442,80,2
418,136,65,3
434,469,85,1
434,216,80,2
434,555,80,3
436,858,75,1
436,1151,75,2
436,83,65,3
437,684,90,1
437,326,80,2
437,826,80,3
442,319,80,1
442,418,80,2
442,841,75,3
458,880,95,1
458,468,70,2
458,5,65,3
468,45,90,1
468,370,90,2
468,458,70,3
469,434,85,1
469,136,65,2
469,145,65,3
483,6,80,1
483,269,80,2
483,733,80,3
507,1064,75,1
507,45,65,2
507,169,65,3
512,346,90,1
512,145,80,2
512,604,80,3
555,68,95,1
555,216,90,2
555,946,90,3
557,292,95,1
557,954,90,2
557,19,85,3
583,68,80,1
583,316,80,2
583,655,80,3
604,1151,85,1
604,145,80,2
604,346,80,3
605,81,80,1
605,280,80,2
605,784,80,3
608,5,65,1
608,6,65,2
608,21,65,3
611,754,80,1
611,330,70,2
611,5,65,3
635,1049,80,1
635,136,65,2
635,161,65,3
646,81,85,1
646,788,85,2
646,672,80,3
647,136,65,1
647,145,65,2
647,161,65,3
649,21,90,1
649,214,80,2
649,222,80,3
654,68,70,1
654,555,70,2
654,19,65,3
655,68,90,1
655,316,90,2
655,583,80,3
672,726,90,1
672,880,90,2
672,646,80,3
684,437,90,1
684,326,80,2
684,826,80,3
691,807,90,1
691,921,80,2
691,1103,80,3
696,102,85,1
696,1103,85,2
696,136,65,3
710,752,80,1
710,92,65,2
710,306,65,3
723,784,85,1
723,193,80,2
723,246,80,3
726,672,90,1
726,880,90,2
726,646,80,3
733,6,80,1
733,269,80,2
733,483,80,3
734,216,80,1
734,1158,80,2
734,346,75,3
735,219,80,1
735,45,65,2
735,169,65,3
741,1113,85,1
741,136,80,2
741,161,80,3
742,1064,95,1
742,102,80,2
742,1158,70,3
752,710,80,1
752,92,75,2
752,336,70,3
754,557,80,1
754,611,80,2
754,19,70,3
784,81,90,1
784,723,85,2
784,280,80,3
788,81,95,1
788,646,85,2
788,984,80,3
793,45,65,1
793,169,65,2
793,292,65,3
800,292,85,1
800,557,85,2
800,314,80,3
807,691,90,1
807,921,80,2
807,1103,80,3
826,326,90,1
826,1162,90,2
826,437,80,3
828,6,70,1
828,45,65,2
828,169,65,3
841,442,75,1
841,45,65,2
841,169,65,3
858,880,95,1
858,1151,90,2
858,888,80,3
871,246,90,1
871,336,90,2
871,193,80,3
880,458,95,1
880,858,95,2
880,672,90,3
882,1053,95,1
882,89,90,2
882,68,65,3
888,1109,90,1
888,858,80,2
888,1151,80,3
907,1066,90,1
907,356,80,2
907,136,65,3
921,1103,90,1
921,691,80,2
921,807,80,3
944,998,80,1
944,5,65,2
944,6,65,3
946,216,90,1
946,555,90,2
946,434,80,3
951,269,90,1
951,6,80,2
951,45,80,3
954,557,90,1
954,326,75,2
954,826,75,3
984,21,85,1
984,1103,85,2
984,788,80,3
986,269,75,1
986,951,75,2
986,6,65,3
998,944,80,1
998,214,65,2
998,219,65,3
1042,306,80,1
1042,921,75,2
1042,1103,75,3
1049,635,80,1
1049,741,75,2
1049,83,65,3
1053,882,95,1
1053,1065,90,2
1053,1091,90,3
1063,68,80,1
1063,316,80,2
1063,583,80,3
1064,742,95,1
1064,507,75,2
1064,68,65,3
1065,1053,90,1
1065,1091,90,2
1065,136,80,3
1066,907,90,1
1066,356,80,2
1066,136,65,3
1091,1053,90,1
1091,1065,90,2
1091,136,80,3
1103,21,95,1
1103,921,90,2
1103,696,85,3
1107,64,80,1
1107,68,65,2
1107,89,65,3
1109,888,90,1
1109,858,80,2
1109,1151,80,3
1113,741,85,1
1113,411,80,2
1113,68,65,3
1150,646,80,1
1150,672,80,2
1150,726,80,3
1151,858,90,1
1151,604,85,2
1151,888,80,3
1158,734,80,1
1158,742,70,2
1158,83,65,3
1162,326,90,1
1162,826,90,2
1162,437,80,3
15,345,90,1
15,488,90,2
15,624,90,3
18,849,90,1
18,625,80,2
18,629,80,3
46,74,80,1
46,570,80,2
46,823,80,3
57,947,90,1
57,1016,85,2
57,15,80,3
65,547,80,1
65,57,65,2
65,74,65,3
74,823,90,1
74,1017,90,2
74,46,80,3
75,112,80,1
75,15,65,2
75,57,65,3
84,973,85,1
84,363,80,2
84,597,80,3
88,973,80,1
88,1045,80,2
88,84,70,3
97,57,65,1
97,65,65,2
97,74,65,3
104,423,90,1
104,750,90,2
104,568,70,3
112,75,80,1
112,484,80,2
112,15,75,3
131,973,75,1
131,88,65,2
131,318,65,3
143,18,65,1
143,88,65,2
143,311,65,3
158,595,90,1
158,678,90,2
158,850,90,3
166,320,80,1
166,15,65,2
166,46,65,3
180,185,90,1
180,195,90,2
180,584,80,3
185,180,90,1
185,195,90,2
185,584,80,3
187,1016,90,1
187,854,85,2
187,15,65,3
195,180,90,1
195,185,90,2
195,584,80,3
217,379,90,1
217,668,90,2
217,57,65,3
299,15,65,1
299,46,65,2
299,166,65,3
311,440,90,1
311,578,80,2
311,818,80,3
318,88,65,1
318,131,65,2
318,957,65,3
320,166,80,1
320,18,65,2
320,143,65,3
345,15,90,1
345,488,90,2
345,624,90,3
363,84,80,1
363,597,80,2
363,57,65,3
368,426,75,1
368,678,70,2
368,112,65,3
379,217,90,1
379,668,90,2
379,57,65,3
423,104,90,1
423,750,90,2
423,84,65,3
426,433,80,1
426,368,75,2
426,15,65,3
433,426,80,1
433,57,65,2
433,65,65,3
435,578,75,1
435,818,75,2
435,112,65,3
440,311,90,1
440,578,80,2
440,818,80,3
446,854,80,1
446,57,65,2
446,65,65,3
457,484,90,1
457,621,80,2
457,753,80,3
467,57,65,1
467,65,65,2
467,74,65,3
484,457,90,1
484,112,80,2
484,621,80,3
488,586,95,1
488,15,90,2
488,345,90,3
503,662,75,1
503,75,55,2
503,88,55,3
547,975,85,1
547,65,80,2
547,15,65,3
568,104,70,1
568,97,65,2
568,112,65,3
570,815,85,1
570,46,80,2
570,74,80,3
578,818,90,1
578,311,80,2
578,440,80,3
584,799,90,1
584,180,80,2
584,185,80,3
586,488,95,1
586,677,80,2
586,1120,80,3
595,158,90,1
595,678,90,2
595,850,90,3
597,84,80,1
597,363,80,2
597,15,65,3
621,457,80,1
621,484,80,2
621,753,80,3
624,15,90,1
624,345,90,2
624,488,90,3
625,18,80,1
625,629,80,2
625,849,80,3
629,18,80,1
629,625,80,2
629,849,80,3
662,503,75,1
662,84,65,2
662,104,65,3
668,947,95,1
668,217,90,2
668,379,90,3
677,586,80,1
677,1120,80,2
677,57,65,3
678,158,90,1
678,595,90,2
678,850,90,3
688,731,80,1
688,57,65,2
688,65,65,3
712,887,90,1
712,975,90,2
712,57,65,3
731,688,80,1
731,15,65,2
731,46,65,3
750,104,90,1
750,423,90,2
750,84,65,3
753,457,80,1
753,484,80,2
753,621,80,3
799,584,90,1
799,488,85,2
799,1120,85,3
808,973,80,1
808,15,65,2
808,46,65,3
815,570,85,1
815,57,65,2
815,65,65,3
818,578,90,1
818,311,80,2
818,440,80,3
823,74,90,1
823,1017,90,2
823,46,80,3
849,18,90,1
849,625,80,2
849,629,80,3
850,158,90,1
850,595,90,2
850,678,90,3
854,187,85,1
854,446,80,2
854,84,65,3
887,712,90,1
887,975,90,2
887,57,65,3
898,158,90,1
898,595,90,2
898,678,90,3
904,1039,90,1
904,57,65,2
904,65,65,3
911,46,80,1
911,74,80,2
911,570,80,3
947,668,95,1
947,57,90,2
947,15,80,3
957,1168,80,1
957,88,65,2
957,131,65,3
973,84,85,1
973,88,80,2
973,808,80,3
975,712,90,1
975,887,90,2
975,547,85,3
993,112,65,1
993,368,65,2
993,435,65,3
1016,187,90,1
1016,57,85,2
1016,15,65,3
1017,74,90,1
1017,823,90,2
1017,46,80,3
1035,75,65,1
1035,815,65,2
1035,1168,65,3
1039,904,90,1
1039,57,65,2
1039,65,65,3
1045,15,80,1
1045,88,80,2
1045,112,65,3
1070,46,75,1
1070,74,65,2
1070,112,65,3
1120,488,85,1
1120,799,85,2
1120,586,80,3
1145,586,75,1
1145,112,65,2
1145,368,65,3
1168,18,80,1
1168,957,80,2
1168,75,65,3
1194,75,65,1
1194,1035,65,2
1194,1168,65,3
7,813,90,1
7,290,65,2
7,296,65,3
10,689,80,1
10,130,65,2
10,132,65,3
22,40,80,1
22,886,80,2
22,402,65,3
40,22,80,1
40,1157,75,2
40,138,65,3
130,251,80,1
130,402,80,2
130,939,80,3
132,387,95,1
132,10,65,2
132,130,65,3
133,196,85,1
133,1020,80,2
133,466,65,3
138,233,90,1
138,40,65,2
138,251,65,3
179,886,80,1
179,196,65,2
179,451,65,3
196,133,85,1
196,1020,70,2
196,179,65,3
233,138,90,1
233,40,65,2
233,251,65,3
251,939,90,1
251,130,80,2
251,402,80,3
290,7,65,1
290,296,65,2
290,349,65,3
296,783,70,1
296,7,65,2
296,290,65,3
305,10,65,1
305,455,65,2
305,689,65,3
349,7,65,1
349,196,65,2
349,290,65,3
369,7,65,1
369,290,65,2
369,296,65,3
387,132,95,1
387,727,80,2
387,10,65,3
402,130,80,1
402,251,80,2
402,939,80,3
419,10,65,1
419,130,65,2
419,132,65,3
451,179,65,1
451,196,65,2
451,783,65,3
455,402,70,1
455,305,65,2
455,419,65,3
460,40,65,1
460,138,65,2
460,233,65,3
464,10,65,1
464,130,65,2
464,132,65,3
466,133,65,1
466,722,65,2
466,179,55,3
478,1183,80,1
478,22,65,2
478,402,65,3
502,22,65,1
502,402,65,2
502,478,65,3
659,7,65,1
659,290,65,2
659,296,65,3
689,10,80,1
689,40,65,2
689,138,65,3
718,40,65,1
718,138,65,2
718,233,65,3
719,10,65,1
719,130,65,2
719,132,65,3
722,873,80,1
722,133,65,2
722,466,65,3
727,387,80,1
727,22,65,2
727,402,65,3
728,873,95,1
728,305,65,2
728,455,65,3
782,7,65,1
782,290,65,2
782,296,65,3
783,296,70,1
783,132,65,2
783,179,65,3
794,1060,80,1
794,10,65,2
794,130,65,3
813,7,90,1
813,290,65,2
813,296,65,3
870,1181,85,1
870,305,65,2
870,455,65,3
873,728,95,1
873,722,80,2
873,305,65,3
886,22,80,1
886,179,80,2
886,1193,75,3
939,251,90,1
939,130,80,2
939,402,80,3
958,1020,90,1
958,980,80,2
958,10,65,3
968,305,65,1
968,455,65,2
968,464,65,3
980,958,80,1
980,1020,80,2
980,40,65,3
1020,958,90,1
1020,133,80,2
1020,980,80,3
1060,794,80,1
1060,1181,75,2
1060,40,65,3
1111,40,65,1
1111,133,65,2
1111,138,65,3
1157,40,75,1
1157,22,65,2
1157,179,65,3
1181,870,85,1
1181,1060,75,2
1181,179,65,3
1183,478,80,1
1183,7,65,2
1183,290,65,3
1193,886,75,1
1193,22,65,2
1193,179,65,3
17,630,80,1
17,1177,80,2
17,769,75,3
32,582,80,1
32,519,75,2
32,17,65,3
35,198,90,1
35,797,90,2
35,523,80,3
78,739,80,1
78,445,75,2
78,96,65,3
96,777,95,1
96,258,90,2
96,596,80,3
117,1092,90,1
117,360,80,2
117,78,65,3
118,630,75,1
118,912,75,2
118,665,70,3
139,1033,80,1
139,293,65,2
139,471,65,3
164,709,80,1
164,186,65,2
164,265,65,3
182,78,65,1
182,96,65,2
182,117,65,3
186,619,90,1
186,1100,90,2
186,414,80,3
198,35,90,1
198,797,90,2
198,523,80,3
211,229,80,1
211,676,70,2
211,1041,70,3
229,211,80,1
229,1121,75,2
229,704,70,3
254,745,85,1
254,707,80,2
254,991,80,3
258,96,90,1
258,865,85,2
258,596,80,3
263,479,80,1
263,801,80,2
263,332,65,3
265,600,90,1
265,905,80,2
265,164,65,3
273,78,65,1
273,96,65,2
273,117,65,3
277,164,65,1
277,186,65,2
277,265,65,3
293,366,80,1
293,795,80,2
293,1068,80,3
313,855,90,1
313,865,80,2
313,463,75,3
332,745,80,1
332,479,75,2
332,801,75,3
360,117,80,1
360,1092,80,2
360,263,65,3
366,1068,90,1
366,1119,90,2
366,293,80,3
375,1061,80,1
375,445,70,2
375,254,65,3
414,690,90,1
414,824,90,2
414,1191,90,3
427,495,90,1
427,519,80,2
427,1041,80,3
430,1119,85,1
430,665,80,2
430,78,65,3
445,78,75,1
445,375,70,2
445,17,65,3
463,520,80,1
463,839,80,2
463,313,75,3
471,17,65,1
471,32,65,2
471,118,65,3
479,801,90,1
479,263,80,2
479,332,75,3
490,657,75,1
490,17,65,2
490,32,65,3
495,427,90,1
495,519,80,2
495,1041,80,3
518,1041,85,1
518,78,65,2
518,96,65,3
519,427,80,1
519,495,80,2
519,1041,80,3
520,463,80,1
520,164,65,2
520,186,65,3
523,35,80,1
523,198,80,2
523,797,80,3
546,186,80,1
546,414,80,2
546,619,80,3
571,643,90,1
571,704,80,2
571,1079,80,3
582,32,80,1
582,427,75,2
582,495,75,3
596,96,80,1
596,258,80,2
596,263,65,3
600,265,90,1
600,905,80,2
600,164,65,3
619,186,90,1
619,1100,90,2
619,414,80,3
630,912,90,1
630,17,80,2
630,981,80,3
643,571,90,1
643,704,80,2
643,1079,80,3
652,263,65,1
652,360,65,2
652,375,65,3
657,676,80,1
657,490,75,2
657,78,65,3
665,709,85,1
665,430,80,2
665,118,70,3
676,1041,85,1
676,657,80,2
676,211,70,3
690,414,90,1
690,824,90,2
690,1191,90,3
704,795,85,1
704,571,80,2
704,643,80,3
707,991,90,1
707,254,80,2
707,1061,75,3
709,665,85,1
709,164,80,2
709,118,70,3
739,78,80,1
739,164,65,2
739,186,65,3
745,254,85,1
745,332,80,2
745,229,65,3
769,1104,80,1
769,17,75,2
769,78,65,3
776,35,65,1
776,198,65,2
776,332,65,3
777,96,95,1
777,816,80,2
777,78,65,3
795,704,85,1
795,293,80,2
795,366,80,3
797,35,90,1
797,198,90,2
797,523,80,3
801,479,90,1
801,1121,85,2
801,263,80,3
810,965,90,1
810,630,70,2
810,35,65,3
816,777,80,1
816,139,65,2
816,293,65,3
822,229,65,1
822,745,65,2
822,17,55,3
824,414,90,1
824,690,90,2
824,1191,90,3
839,865,95,1
839,258,80,2
839,463,80,3
842,186,80,1
842,414,80,2
842,546,80,3
855,313,90,1
855,865,80,2
855,463,75,3
865,839,95,1
865,258,85,2
865,313,80,3
895,17,65,1
895,32,65,2
895,118,65,3
905,265,80,1
905,600,80,2
905,78,65,3
912,630,90,1
912,981,80,2
912,118,75,3
936,430,65,1
936,665,65,2
936,1177,65,3
948,1122,85,1
948,1121,80,2
948,164,65,3
952,992,80,1
952,1122,80,2
952,78,65,3
963,414,80,1
963,17,65,2
963,32,65,3
965,810,90,1
965,912,70,2
965,35,65,3
981,630,80,1
981,912,80,2
981,118,65,3
991,707,90,1
991,254,80,2
991,801,80,3
992,1122,90,1
992,952,80,2
992,139,65,3
1033,139,80,1
1033,164,65,2
1033,186,65,3
1041,518,85,1
1041,676,85,2
1041,427,80,3
1061,1104,95,1
1061,375,80,2
1061,707,75,3
1068,366,90,1
1068,1119,90,2
1068,293,80,3
1079,571,80,1
1079,643,80,2
1079,704,80,3
1092,117,90,1
1092,360,80,2
1092,78,65,3
1100,186,90,1
1100,619,90,2
1100,414,80,3
1104,1061,95,1
1104,769,80,2
1104,17,65,3
1119,366,90,1
1119,1068,90,2
1119,430,85,3
1121,801,85,1
1121,948,80,2
1121,229,75,3
1122,992,90,1
1122,948,85,2
1122,952,80,3
1177,17,80,1
1177,769,65,2
1177,936,65,3
1191,414,90,1
1191,690,90,2
1191,824,90,3
3,73,90,1
3,240,90,2
3,885,90,3
9,162,90,1
9,567,80,2
9,603,80,3
12,206,65,1
12,252,65,2
12,267,65,3
20,628,75,1
20,609,70,2
20,663,70,3
29,829,85,1
29,80,80,2
29,976,80,3
56,1136,90,1
56,506,80,2
56,1077,80,3
73,3,90,1
73,240,90,2
73,885,90,3
80,29,80,1
80,976,80,2
80,674,75,3
95,626,80,1
95,658,80,2
95,1142,80,3
99,949,90,1
99,623,80,2
99,1102,80,3
122,397,90,1
122,575,80,2
122,857,80,3
162,567,110,1
162,9,90,2
162,603,80,3
204,711,80,1
204,9,65,2
204,162,65,3
206,1077,85,1
206,480,80,2
206,12,65,3
221,298,75,1
221,1044,75,2
221,425,65,3
223,552,80,1
223,821,80,2
223,1046,80,3
240,3,90,1
240,73,90,2
240,885,90,3
252,543,80,1
252,680,75,2
252,12,65,3
267,410,90,1
267,866,80,2
267,830,70,3
298,1044,90,1
298,425,80,2
298,221,75,3
303,415,80,1
303,928,80,2
303,12,65,3
397,122,90,1
397,575,80,2
397,857,80,3
410,267,90,1
410,866,80,2
410,12,65,3
415,303,80,1
415,928,80,2
415,29,65,3
425,1057,85,1
425,298,80,2
425,1044,80,3
450,1069,90,1
450,3,65,2
450,56,65,3
480,206,80,1
480,3,65,2
480,56,65,3
505,3,65,1
505,56,65,2
505,73,65,3
506,1077,90,1
506,56,80,2
506,1136,80,3
535,857,85,1
535,20,65,2
535,506,65,3
537,949,95,1
537,1044,85,2
537,3,80,3
543,252,80,1
543,3,65,2
543,56,65,3
552,223,80,1
552,821,80,2
552,1046,80,3
567,162,110,1
567,9,80,2
567,603,80,3
575,857,90,1
575,122,80,2
575,397,80,3
588,221,65,1
588,505,65,2
588,598,65,3
598,1030,80,1
598,1178,80,2
598,821,75,3
603,1054,90,1
603,628,85,2
603,9,80,3
609,663,85,1
609,20,70,2
609,567,65,3
618,663,75,1
618,29,65,2
618,99,65,3
623,1102,90,1
623,99,80,2
623,949,80,3
626,95,80,1
626,658,80,2
626,1142,80,3
628,603,85,1
628,20,75,2
628,1196,65,3
658,1142,90,1
658,95,80,2
658,626,80,3
663,609,85,1
663,618,75,2
663,20,70,3
674,80,75,1
674,29,65,2
674,567,65,3
680,252,75,1
680,221,65,2
680,543,65,3
711,204,80,1
711,221,65,2
711,588,65,3
802,866,75,1
802,80,70,2
802,9,65,3
812,962,90,1
812,1199,75,2
812,567,65,3
821,1046,90,1
821,223,80,2
821,552,80,3
829,29,85,1
829,20,65,2
829,506,65,3
830,267,70,1
830,9,65,2
830,12,65,3
853,869,90,1
853,3,80,2
853,73,80,3
856,1030,80,1
856,29,65,2
856,99,65,3
857,575,90,1
857,535,85,2
857,122,80,3
866,267,80,1
866,410,80,2
866,802,75,3
869,853,90,1
869,3,80,2
869,73,80,3
885,3,90,1
885,73,90,2
885,240,90,3
919,1199,80,1
919,20,65,2
919,506,65,3
926,12,65,1
926,206,65,2
926,252,65,3
928,303,80,1
928,415,80,2
928,567,80,3
949,537,95,1
949,99,90,2
949,1044,85,3
962,812,90,1
962,1199,75,2
962,567,65,3
976,29,80,1
976,80,80,2
976,12,65,3
985,1082,90,1
985,221,65,2
985,588,65,3
989,1198,80,1
989,12,65,2
989,206,65,3
1030,598,80,1
1030,856,80,2
1030,12,65,3
1044,298,90,1
1044,537,85,2
1044,949,85,3
1046,821,90,1
1046,223,80,2
1046,552,80,3
1054,603,90,1
1054,9,80,2
1054,162,80,3
1057,425,85,1
1057,20,65,2
1057,506,65,3
1069,450,90,1
1069,3,65,2
1069,56,65,3
1077,506,90,1
1077,206,85,2
1077,56,80,3
1082,985,90,1
1082,221,65,2
1082,588,65,3
1102,623,90,1
1102,99,80,2
1102,949,80,3
1136,56,90,1
1136,506,80,2
1136,1077,80,3
1142,658,90,1
1142,95,80,2
1142,626,80,3
1174,29,65,1
1174,99,65,2
1174,415,65,3
1178,598,80,1
1178,223,75,2
1178,552,65,3
1196,9,80,1
1196,162,80,2
1196,567,80,3
1198,989,80,1
1198,29,65,2
1198,99,65,3
1199,919,80,1
1199,812,75,2
1199,962,75,3
25,1006,90,1
25,34,65,2
25,47,65,3
34,176,90,1
34,1043,90,2
34,867,85,3
41,498,80,1
41,932,80,2
41,1163,70,3
47,650,90,1
47,682,80,2
47,1159,80,3
54,645,80,1
54,766,80,2
54,1163,75,3
59,1032,90,1
59,1048,80,2
59,25,65,3
94,34,80,1
94,176,80,2
94,388,80,3
129,25,65,1
129,34,65,2
129,47,65,3
151,171,80,1
151,247,80,2
151,686,80,3
171,151,80,1
171,247,80,2
171,686,80,3
176,34,90,1
176,1043,90,2
176,894,85,3
177,243,85,1
177,682,85,2
177,183,80,3
183,337,90,1
183,177,80,2
183,412,70,3
199,25,65,1
199,34,65,2
199,47,65,3
200,25,65,1
200,34,65,2
200,47,65,3
205,694,90,1
205,759,85,2
205,764,80,3
210,321,95,1
210,550,90,2
210,1155,85,3
220,232,95,1
220,1013,75,2
220,1146,75,3
224,94,75,1
224,34,65,2
224,176,65,3
232,220,95,1
232,291,75,2
232,210,65,3
241,759,85,1
241,41,65,2
241,151,65,3
243,177,85,1
243,389,85,2
243,682,85,3
247,749,95,1
247,686,90,2
247,151,80,3
257,706,80,1
257,736,80,2
257,25,65,3
271,724,90,1
271,389,80,2
271,612,80,3
282,932,85,1
282,243,80,2
282,355,80,3
291,210,80,1
291,550,80,2
291,232,75,3
321,210,95,1
321,759,80,2
321,171,65,3
337,183,90,1
337,177,80,2
337,41,65,3
340,1085,80,1
340,412,75,2
340,171,65,3
352,879,85,1
352,1108,70,2
352,41,65,3
355,243,80,1
355,282,80,2
355,867,80,3
358,772,90,1
358,171,65,2
358,210,65,3
371,321,65,1
371,759,65,2
371,922,65,3
388,34,80,1
388,94,80,2
388,176,80,3
389,243,85,1
389,271,80,2
389,612,80,3
412,340,75,1
412,94,70,2
412,183,70,3
422,224,65,1
422,553,65,2
422,661,65,3
428,1098,90,1
428,749,80,2
428,41,65,3
493,922,80,1
493,220,65,2
493,232,65,3
498,932,90,1
498,41,80,2
498,171,65,3
550,210,90,1
550,291,80,2
550,171,65,3
553,786,75,1
553,224,65,2
553,422,65,3
599,389,75,1
599,220,65,2
599,232,65,3
612,271,80,1
612,389,80,2
612,724,80,3
627,894,90,1
627,771,80,2
627,1087,80,3
645,766,90,1
645,54,80,2
645,41,65,3
650,47,90,1
650,682,80,2
650,1159,80,3
661,950,80,1
661,25,65,2
661,34,65,3
682,177,85,1
682,243,85,2
682,47,80,3
686,247,90,1
686,151,80,2
686,171,80,3
694,205,90,1
694,764,80,2
694,997,80,3
706,257,80,1
706,814,75,2
706,220,65,3
724,271,90,1
724,389,80,2
724,612,80,3
736,1146,85,1
736,257,80,2
736,41,65,3
749,247,95,1
749,428,80,2
749,1098,80,3
757,1169,80,1
757,224,65,2
757,422,65,3
759,205,85,1
759,241,85,2
759,321,80,3
764,205,80,1
764,694,80,2
764,997,80,3
766,645,90,1
766,54,80,2
766,41,65,3
771,627,80,1
771,894,80,2
771,1087,80,3
772,358,90,1
772,171,65,2
772,210,65,3
786,902,80,1
786,553,75,2
786,94,65,3
806,47,75,1
806,650,75,2
806,220,65,3
814,706,75,1
814,25,65,2
814,34,65,3
867,34,85,1
867,243,80,2
867,282,80,3
879,1155,90,1
879,352,85,2
879,1108,70,3
894,627,90,1
894,176,85,2
894,771,80,3
902,1146,95,1
902,786,80,2
902,25,65,3
922,493,80,1
922,371,65,2
922,1023,65,3
932,498,90,1
932,282,85,2
932,41,80,3
950,661,80,1
950,41,65,2
950,151,65,3
997,1013,95,1
997,205,80,2
997,694,80,3
1006,25,90,1
1006,34,65,2
1006,47,65,3
1013,997,95,1
1013,1146,90,2
1013,220,75,3
1015,176,70,1
1015,894,70,2
1015,224,65,3
1023,151,75,1
1023,171,65,2
1023,247,65,3
1032,59,90,1
1032,1048,80,2
1032,25,65,3
1043,34,90,1
1043,176,90,2
1043,94,80,3
1048,59,80,1
1048,1032,80,2
1048,94,65,3
1085,340,80,1
1085,41,65,2
1085,151,65,3
1087,627,80,1
1087,771,80,2
1087,894,80,3
1098,1169,95,1
1098,428,90,2
1098,749,80,3
1108,352,70,1
1108,879,70,2
1108,200,65,3
1146,902,95,1
1146,1013,90,2
1146,736,85,3
1155,879,90,1
1155,210,85,2
1155,25,65,3
1159,47,80,1
1159,650,80,2
1159,682,80,3
1163,54,75,1
1163,41,70,2
1163,220,65,3
1169,1098,95,1
1169,757,80,2
1169,412,65,3
1197,371,65,1
1197,879,65,2
1197,922,65,3
4,1153,90,1
4,606,75,2
4,24,65,3
24,606,80,1
24,4,65,2
24,72,65,3
55,955,90,1
55,622,80,2
55,82,65,3
72,123,80,1
72,24,65,2
72,227,65,3
82,212,90,1
82,1089,80,2
82,55,65,3
100,123,65,1
100,126,65,2
100,190,65,3
123,72,80,1
123,100,65,2
123,126,65,3
126,631,80,1
126,1050,80,2
126,1073,80,3
190,637,90,1
190,961,80,2
190,979,80,3
212,82,90,1
212,633,85,2
212,1089,80,3
227,634,90,1
227,276,80,2
227,453,80,3
234,329,80,1
234,327,75,2
234,499,75,3
244,327,80,1
244,499,80,2
244,24,65,3
259,324,80,1
259,339,80,2
259,702,80,3
272,289,90,1
272,24,65,2
272,72,65,3
275,438,80,1
275,970,65,2
275,996,65,3
276,453,90,1
276,386,85,2
276,227,80,3
289,272,90,1
289,24,65,2
289,72,65,3
324,259,80,1
324,702,80,2
324,24,65,3
327,499,90,1
327,840,85,2
327,244,80,3
329,234,80,1
329,244,65,2
329,327,65,3
339,259,80,1
339,4,65,2
339,100,65,3
376,622,95,1
376,840,90,2
376,671,80,3
380,24,65,1
380,72,65,2
380,227,65,3
386,276,85,1
386,24,65,2
386,72,65,3
405,438,65,1
405,556,65,2
405,633,65,3
438,275,80,1
438,405,65,2
438,556,65,3
453,631,95,1
453,276,90,2
453,227,80,3
499,327,90,1
499,244,80,2
499,234,75,3
528,234,70,1
528,24,65,2
528,72,65,3
531,838,80,1
531,24,65,2
531,72,65,3
556,862,75,1
556,227,65,2
556,276,65,3
562,920,80,1
562,862,65,2
562,1184,65,3
587,4,65,1
587,234,65,2
587,339,65,3
591,964,85,1
591,1089,85,2
591,910,80,3
606,24,80,1
606,4,75,2
606,1153,75,3
617,24,65,1
617,72,65,2
617,227,65,3
622,376,95,1
622,55,80,2
622,955,80,3
631,453,95,1
631,1050,90,2
631,126,80,3
633,785,90,1
633,212,85,2
633,863,80,3
634,227,90,1
634,276,80,2
634,453,80,3
637,190,90,1
637,961,80,2
637,979,80,3
671,376,80,1
671,840,80,2
671,55,65,3
701,977,80,1
701,889,75,2
701,55,65,3
702,259,80,1
702,324,80,2
702,100,65,3
785,633,90,1
785,863,80,2
785,100,65,3
838,531,80,1
838,55,65,2
838,82,65,3
840,376,90,1
840,327,85,2
840,671,80,3
862,227,80,1
862,276,80,2
862,453,80,3
863,633,80,1
863,785,80,2
863,24,65,3
889,1184,85,1
889,701,75,2
889,4,65,3
910,591,80,1
910,55,65,2
910,82,65,3
920,562,80,1
920,100,65,2
920,123,65,3
923,4,65,1
923,234,65,2
923,339,65,3
955,55,90,1
955,622,80,2
955,82,65,3
956,631,75,1
956,1050,75,2
956,4,65,3
961,979,90,1
961,190,80,2
961,637,80,3
964,1089,95,1
964,591,85,2
964,1040,80,3
970,275,65,1
970,996,65,2
970,1105,65,3
971,996,80,1
971,329,65,2
971,4,55,3
977,701,80,1
977,100,65,2
977,123,65,3
979,961,90,1
979,190,80,2
979,637,80,3
996,971,80,1
996,275,65,2
996,970,65,3
1040,964,80,1
1040,1175,80,2
1040,55,65,3
1050,631,90,1
1050,126,80,2
1050,1073,80,3
1073,126,80,1
1073,631,80,2
1073,1050,80,3
1089,964,95,1
1089,591,85,2
1089,82,80,3
1105,275,65,1
1105,970,65,2
1105,996,65,3
1153,4,90,1
